name,full_name,tag,id
USD/RUB,USD/RUB - US Dollar Russian Ruble,usd-rub,2186
USD/RWF,USD/RWF - US Dollar Rwandan Franc,usd-rwf,2187
USD/SCR,USD/SCR - US Dollar Seychelles Rupee,usd-scr,2189
USD/SDG,USD/SDG - US Dollar Sudanese Pound,usd-sdg,2191
USD/SOS,USD/SOS - US Dollar Somali Shilling,usd-sos,2195
USD/STD,USD/STD - US Dollar São Tomé/Príncipe Dobra,usd-std,2198
USD/SVC,USD/SVC - US Dollar El Salvador Colon,usd-svc,2199
USD/SYP,USD/SYP - US Dollar Syrian Pound,usd-syp,2200
USD/SZL,USD/SZL - US Dollar Swazi Lilangeni,usd-szl,2201
USD/TND,USD/TND - US Dollar Tunisian Dinar,usd-tnd,2203
USD/TTD,USD/TTD - US Dollar Trinidad Dollar,usd-ttd,2205
USD/TWD,USD/TWD - US Dollar Taiwan Dollar,usd-twd,2206
USD/TZS,USD/TZS - US Dollar Tanzanian Shilling,usd-tzs,2207
USD/UAH,USD/UAH - US Dollar Ukrainian Hryvnia,usd-uah,2208
USD/UGX,USD/UGX - US Dollar Ugandan Shilling,usd-ugx,2209
USD/UYU,USD/UYU - US Dollar Uruguayan Peso,usd-uyu,2210
USD/UZS,USD/UZS - US Dollar Uzbekistani Sum,usd-uzs,2211
USD/VEF,USD/VEF - US Dollar Venezuelan Bolivar,usd-vef,2213
USD/VND,USD/VND - US Dollar Vietnamese Dong,usd-vnd,2214
USD/VUV,USD/VUV - US Dollar Vanuatu vatu,usd-vuv,2215
USD/XAF,USD/XAF - US Dollar Central African Franc,usd-xaf,2217
USD/XCD,USD/XCD - US Dollar East Caribbean Dollar,usd-xcd,2218
USD/XOF,USD/XOF - US Dollar West African CFA franc,usd-xof,2220
USD/XPF,USD/XPF - US Dollar French Pacific Franc,usd-xpf,2221
USD/YER,USD/YER - US Dollar Yemeni Rial,usd-yer,2222
USD/ZMK,USD/ZMK - US Dollar Zambia Kwacha,usd-zmk,2224
AED/USD,AED/USD - UAE Dirham US Dollar,aed-usd,9304
ARS/USD,ARS/USD - Argentinian Peso US Dollar,ars-usd,9357
CNY/USD,CNY/USD - Chinese Yuan US Dollar,cny-usd,9536
DKK/USD,DKK/USD - Danish Krone US Dollar,dkk-usd,9604
HKD/USD,HKD/USD - Hong Kong Dollar US Dollar,hkd-usd,9651
ILS/USD,ILS/USD - Israeli Shekel US Dollar,ils-usd,9723
MXN/USD,MXN/USD - Mexican Peso US Dollar,mxn-usd,9831
NOK/USD,NOK/USD - Norwegian Krone US Dollar,nok-usd,9882
PLN/USD,PLN/USD - Polish Zloty US Dollar,pln-usd,10018
RUB/USD,RUB/USD - Russian Ruble US Dollar,rub-usd,10064
SAR/USD,SAR/USD - Saudi Riyal US Dollar,sar-usd,10119
SEK/USD,SEK/USD - Swedish Krona US Dollar,sek-usd,10168
TRY/USD,TRY/USD - Turkish Lira US Dollar,try-usd,10290
TWD/USD,TWD/USD - Taiwan Dollar US Dollar,twd-usd,10339
VEF/USD,VEF/USD - Venezuelan Bolivar US Dollar,vef-usd,10397
ZAR/USD,ZAR/USD - South African Rand US Dollar,zar-usd,10441
UYU/USD,UYU/USD - Uruguayan Peso US Dollar,uyu-usd,11756
PYG/USD,PYG/USD - Paraguayan Guarani US Dollar,pyg-usd,11757
CLP/USD,CLP/USD - Chilean Peso US Dollar,clp-usd,11758
COP/USD,COP/USD - Colombian Peso US Dollar,cop-usd,11759
PEN/USD,PEN/USD - Peru Sol US Dollar,pen-usd,11760
NIO/USD,NIO/USD - Nicaraguan Córdoba US Dollar,nio-usd,11761
BOB/USD,BOB/USD - Bolivian Boliviano US Dollar,bob-usd,11762
KRW/USD,KRW/USD - Korean Won US Dollar,krw-usd,13922
EGP/USD,EGP/USD - Egyptian Pound US Dollar,egp-usd,14478
USD/BYN,USD/BYN - US Dollar Belarusian Ruble,usd-byn,53085
USD/MZN,USD/MZN - US Dollar Mozambican Metical,usd-mzn,941146
INR/USD,INR/USD - Indian Rupee US Dollar,inr-usd,941148
JOD/USD,JOD/USD - Jordan Dinar US Dollar,jod-usd,950989
KWD/USD,KWD/USD - Kuwaiti Dinar US Dollar,kwd-usd,950994
USD/AZN,USD/AZN - US Dollar Azerbaijani Manat,usd-azn,950996
USD/CNH,USD/CNH - US Dollar Chinese Yuan Offshore,usd-cnh,961728
USD/KGS,USD/KGS - US Dollar Kyrgyzstan som,usd-kgs,962660
USD/TJS,USD/TJS - US Dollar Tajikistani somoni,usd-tjs,962663
USD/RUB,USD/RUB - US Dollar Russian Ruble,usd-rub?cid=962711,962711
US Dollar/Brazilian Real PTAX,US Dollar/Brazilian Real PTAX - US Dollar Brazil Real,usd-brl?cid=965081,965081
USD/JPY RTS,USD/JPY RTS - US Dollar Japanese Yen,usd-jpy?cid=993162,993162
USD/CHF RTS,USD/CHF RTS - US Dollar Swiss Franc,usd-chf?cid=993164,993164
MYR/USD,MYR/USD - Malaysian Ringgit US Dollar,myr-usd,993166
UAH/USD,UAH/USD - Ukrainian Hryvnia US Dollar,uah-usd,993168
HUF/USD,HUF/USD - Hungarian Forint US Dollar,huf-usd,993169
IDR/USD,IDR/USD - Indonesian Rupiah US Dollar,idr-usd,1031289
USD/AOA,USD/AOA - US Dollar Angolan kwanza,usd-aoa,1059868
VND/USD,VND/USD - Vietnamese Dong US Dollar,vnd-usd,1062759
BYN/USD,BYN/USD - Belarusian Ruble US Dollar,byn-usd,1073358
XBR/USD,XBR/USD - Brent Spot US Dollar,xbr-usd,1081628
THB/USD,THB/USD - Thai Baht US Dollar,thb-usd,1086989
PHP/USD,PHP/USD - Philippine Peso US Dollar,php-usd,1088699
USD/TMT,USD/TMT - US Dollar Turkmenistan manat,usd-tmt,1089299
USDRUBFIX=,USDRUBFIX= - US Dollar Russian Ruble,usd-rub?cid=1089835,1089835
XAGg/USD,XAGg/USD - Gram Silver US Dollar,xagg-usd,1097522
USD/RUB TOM,USD/RUB TOM - US Dollar Russian Ruble,usd-rub?cid=1112836,1112836
USD/BRLT,USD/BRLT - US Dollar Brazilian Real Tourism,usd-brlt,1121152
USD/MNT,USD/MNT - US Dollar Mongolian Tugrik,usd-mnt,1141714
