id,name,symbol,tag
1063740,Sabadell Rendimiento Plus FI,0P0001774I,sabadell-rendimiento-plus-fi
1063742,Sabadell Rendimiento Pyme FI,0P0001774K,sabadell-rendimiento-pyme-fi
1063741,Sabadell Rendimiento Premier FI,0P0001774J,sabadell-rendimiento-premier-fi
1063032,BBVA Multiactivo Conservador PP,0P00000ZZX,bbva-multiactivo-conservador-pp
1009491,Santander Renta Fija Corto Plazo I FI,105931036,santander-renta-fija-corto-plazo-i
1063835,Santander Renta Fija Corto Plazo A FI,0P00015KUS,santander-renta-fija-corto-plazo-a
1010199,Caixabank Seleccion Tendencias Estandar FI,164853006,caixabank-seleccion-tendencias-esta
1010200,Caixabank Seleccion Tendencias Plus FI,164853014,caixabank-seleccion-tendencias-plus
1073650,Candriam Equities L Biotechnology Class C USD Cap,0P00000BOM,candriam-equities-biotech-c-usd-cap
1009585,SPB RF Corto Plazo I FI,112793031,spb-rf-corto-plazo-i-fi
1063849,SPB RF Corto Plazo A FI,0P00015L1O,spb-rf-corto-plazo-a-fi
1062934,Bankia Cauto PP,0P00000WZY,bankia-cauto-pp
1063523,Mi Plan Santander Prudente PP,0P0000UI86,mi-plan-santander-prudente-pp
1009656,Bestinfond FI,114673033,bestinfond-fi
1063522,Mi Plan Santander Moderado PP,0P0000UJ6B,mi-plan-santander-moderado-pp
1073649,Franklin Biotechnology Discovery Fund A(acc)USD,0P00000SX6,franklin-biotech-discovery-a-acc
1063400,Ibercaja Mixto Flexible 15 B FI,0P0000Q74L,ibercaja-mixto-flexible-15-b-fi
1010050,Ibercaja Mixto Flexible 15 A FI,146944006,ibercaja-mixto-flexible-15-a-fi
1010042,Ibercaja BP Renta Fija A FI,146791001,ibercaja-bp-renta-fija-a-fi
1010043,Ibercaja BP Renta Fija B FI,146791019,ibercaja-bp-renta-fija-b-fi
1066563,Amundi Index Solutions - Amundi Index MSCI Emergin,0P00012TNM,amundi-index-msci-em-aec
1062939,Bankia Evolucion Prudente FI,0P00000GIY,bankia-evolucion-prudente-fi
1009824,Cartera Optima Prudente B FI,133578031,cartera-optima-prudente-b-fi
1063260,Cartera Optima Prudente A FI,0P000155MZ,cartera-optima-prudente-a-fi
1009766,Kutxabank RF Carteras FI,125627002,kutxabank-rf-carteras-fi
1010035,Santander Inversion Corto Plazo FI,145822005,santander-inversion-corto-plazo-fi
1063781,Santander Acciones Espaonolas D FI,0P000195PC,santander-acciones-espaoolas-d-fi
1063780,Santander Acciones Espaonolas Cartera FI,0P00016ZNL,santander-acciones-espaoolas-cart
1009956,Santander Acciones Espanolas B FI,138823010,santander-acciones-espanolas-b-fi
1009957,Santander Acciones Espanolas A FI,138823036,santander-acciones-espanolas-a-fi
1009955,Santander Acciones Espanolas C FI,138823002,santander-acciones-espanolas-c-fi
1009653,Bestinver Internacional FI,114638036,bestinver-internacional-fi
1063047,BBVA Plan Multiactivo Moderado PP,0P000085O0,bbva-plan-multiactivo-moderado-pp
1073182,CS Invm Fds 2 - Credit Suisse Lux Global Security ,0P0000YOFZ,cs-global-security-equity-bh-eur
1009889,Caixabank Bolsa Seleccion Global Plus FI,138172004,caixabank-bolsa-seleccion-global-pl
1010156,Bankia Soy Asi Flexible FI,159084039,bankia-soy-asi-flexible-fi
